Report of Results for IC Inspection Analysis

Timestamp: 2019-10-24 15:54:33

Device Class A: lm555cmx (N = 31)
Device Class B: lmc555imx (N = 31)

*** Classification Report ***

              precision    recall  f1-score   support

           0       1.00      1.00      1.00        12
           1       1.00      1.00      1.00         7

    accuracy                           1.00        19
   macro avg       1.00      1.00      1.00        19
weighted avg       1.00      1.00      1.00        19


*** Model Coefficients ***

[[-0.00626048 -0.09863926 -0.06189646  0.01531632 -0.13426947  0.07753295
   0.06557234  0.17972041  0.06558334 -0.02794944 -0.01923138  0.14290747
   0.01341248  0.10250701  0.06498593  0.12112367 -0.03370614  0.01057919
   0.0398322   0.07886617  0.10305461  0.13676985  0.02303624  0.03478035
  -0.01194534  0.06907424  0.05022938 -0.01380341  0.06746353 -0.01862957
  -0.01107029 -0.02926264 -0.06753391  0.15226515  0.14584636  0.19079378
   0.26854592  0.3229376   0.00802275  0.16747794  0.12040572  0.34840171
  -0.06848921  0.04680485  0.09175492 -0.06221925 -0.04576046  0.04452435
  -0.05259386 -0.03014749  0.00943238  0.04957124  0.00543391  0.04082861
  -0.05037492 -0.02237798  0.00437126  0.16265629 -0.06111824 -0.06489004
  -0.04160176 -0.07913038 -0.05797204 -0.04695126 -0.05335976 -0.05597158
   0.04274965 -0.00122473  0.03553843  0.04137094  0.01622492 -0.00438886
   0.00414988  0.10209137 -0.07082109 -0.00661676 -0.02144118  0.00550246
  -0.05785153 -0.04595785 -0.09274653 -0.04610422  0.01964571 -0.00184661
   0.02662353  0.07581243 -0.03793246 -0.0241275  -0.03069528  0.01581219
  -0.05554612 -0.02357623 -0.03073091 -0.07498717 -0.05876414 -0.02283909
   0.02695623  0.12634302 -0.0426841   0.03548326  0.02107339  0.25433865
  -0.04686974 -0.00985755  0.0265532   0.10017659 -0.06993687 -0.04320442
  -0.01880811 -0.08099163 -0.04884402  0.01021081 -0.02432064 -0.01655028
  -0.0218179   0.01017485 -0.00476483  0.00863876 -0.04700571 -0.01636135
  -0.02538625 -0.00998546 -0.05674195 -0.01926792 -0.04841426 -0.03842247
  -0.03611104 -0.01593916 -0.05388145 -0.00611022  0.00118706  0.17618535
   0.18574616  0.19422901  0.06860047  0.06009671  0.13903388  0.08533495
  -0.04530514 -0.08547323  0.07481952  0.2478485  -0.06037278  0.08465313
   0.00618332 -0.08585877 -0.00324657 -0.02207333  0.02091174 -0.04026238
  -0.0350281  -0.03654251 -0.02881931 -0.0540777  -0.02812177 -0.01270104
  -0.06337249 -0.05136718 -0.05171931 -0.05116285 -0.06021467  0.07103283
  -0.04420659  0.00515175  0.02246926  0.18948134 -0.05670853 -0.03536254
   0.00953792 -0.02446547 -0.0765323  -0.05226547 -0.04146309 -0.09389495
  -0.06802212 -0.04184701 -0.02000027 -0.0479617  -0.02828598 -0.01596645
  -0.0110265  -0.02092445 -0.02736199 -0.01382435 -0.04281305 -0.0220252
  -0.02961226 -0.0037452  -0.03686856 -0.03578612 -0.0314662  -0.02570936
  -0.0503319   0.03241579 -0.05233955  0.01131118  0.04227217  0.08399283
  -0.02920413 -0.04355488  0.06927603  0.10312098 -0.06983863 -0.02695779
   0.01617841 -0.12398445 -0.06571268 -0.03632639 -0.07815569  0.03205898
  -0.00269978 -0.02481769 -0.00929948  0.00689882 -0.04454621 -0.03669234
  -0.0535328  -0.04592781 -0.03003235 -0.02282663 -0.05523527 -0.08172902
  -0.04481333 -0.04794068 -0.05154129  0.04879494 -0.07341338  0.03704292
   0.04280089  0.03297811 -0.04960583 -0.03172734 -0.0195804   0.03570777
  -0.07380999 -0.03567383 -0.02127977 -0.05381814 -0.0349241  -0.01151945
  -0.06928166  0.01437008 -0.01374346 -0.03166935 -0.00484827 -0.0463245
  -0.05073221 -0.01929636 -0.03602959 -0.0285371  -0.0266505   0.00273946
  -0.03839526 -0.0309218  -0.05650002 -0.02136634]]
