Report of Results for IC Inspection Analysis

Timestamp: 2019-10-25 19:39:42

Device Class A: lmc555im (N = 31)
Device Class B: lmc555im (N = 31)

*** Classification Report ***

              precision    recall  f1-score   support

           0       0.23      0.33      0.27         9
           1       0.00      0.00      0.00        10

    accuracy                           0.16        19
   macro avg       0.12      0.17      0.14        19
weighted avg       0.11      0.16      0.13        19


*** Model Coefficients ***

[[ 1.27127393e-02 -1.04303029e-01 -1.12390593e-01  1.50874423e-01
  -3.46598609e-01  4.52540294e-02 -1.64882800e-01  6.18120856e-02
   2.74922360e-01  3.32605932e-01 -1.75551457e-01  1.32597302e-02
  -2.62747671e-02 -1.19638617e-01  1.56524691e-02 -7.59898132e-02
   2.82760238e-01 -5.73158525e-02 -5.80902725e-02  4.91509195e-02
  -1.33423064e-03  3.54266380e-01 -1.07538046e-01  4.84694807e-02
   3.33356311e-01  2.23354411e-02  2.06056745e-01 -8.89380488e-02
   1.25780167e-01  1.16643475e-01 -2.57668432e-02 -1.25900064e-01
  -2.30340880e-01  1.88810490e-01  2.39702171e-02 -6.27856787e-02
   6.97756861e-04 -1.21798389e-01 -1.29654645e-02  1.88446830e-02
   5.25955271e-02  2.01096443e-01 -4.29230065e-02 -1.57345211e-02
  -1.00340035e-01 -2.63081578e-02  3.23056257e-02  5.78187246e-02
   1.83909947e-01 -1.26771054e-01 -4.29073337e-02 -2.79896273e-02
   1.00923808e-02  1.80092323e-02  2.37059451e-02 -9.08267843e-03
   4.83487975e-02  9.85102943e-03 -9.21404025e-03  3.44186919e-04
  -2.25298429e-02 -6.78262473e-02 -1.01124713e-01  3.36784063e-02
  -3.65447395e-02 -6.93765453e-02  1.36222360e-01 -6.02072951e-02
   6.83494517e-03  1.24077018e-01 -1.87056220e-01 -2.71714584e-02
  -1.17600425e-01  2.94484700e-02 -1.27406021e-02 -3.04526388e-02
   5.55614062e-03 -1.31706294e-02  3.61793342e-03 -2.16506322e-02
   2.29839263e-01 -1.07318714e-01  9.50844060e-03  1.61563480e-01
   1.73215093e-03  2.40840875e-02 -6.84749447e-02  5.70626427e-02
  -2.86081458e-02 -1.36645836e-02 -3.70119121e-02 -7.64021044e-02
  -2.78361820e-02  6.74548361e-03 -6.96073290e-02 -4.98773117e-02
  -7.15370448e-02 -8.49297077e-02 -3.40924219e-02  4.22343240e-02
  -2.42065585e-01 -1.01696631e-01 -2.17027817e-02 -1.10923091e-02
  -2.44692282e-02 -1.40521307e-02  4.52871050e-02 -6.40719371e-04
  -2.00951310e-02 -6.48019145e-02 -2.10966820e-02  3.14409937e-02
  -3.53080344e-02 -7.48544950e-02  3.26634018e-03 -5.37676704e-03
   1.08093439e-02  8.16090158e-03 -3.78735667e-02 -1.12105456e-02
  -3.76031862e-03  3.68964565e-02  6.80141464e-02 -9.59178042e-02
   9.43866690e-05 -2.63549632e-02  1.93760922e-02  2.71966142e-02
   3.77060568e-01 -1.38737165e-03 -2.33022866e-01 -6.83995178e-02
   1.30497051e-01  1.72242681e-01 -2.42283307e-02 -1.72248658e-01
   1.32507182e-02 -1.19368062e-01 -3.59346259e-02 -4.42769992e-03
   1.71900763e-02  1.15336733e-02  1.13837633e-01 -1.18251641e-01
  -1.42749762e-01 -1.80516856e-01  1.82298979e-02  7.12095018e-02
   2.18400605e-03  1.68321529e-02 -1.04341283e-02  1.13340977e-02
  -5.00011934e-02 -4.66533157e-02 -6.62388498e-02  2.43966350e-02
  -5.35868372e-03 -9.09369349e-05  2.29800910e-01 -6.55560479e-02
  -3.40570872e-02 -6.23820671e-02  1.40730038e-01  3.59945409e-02
  -2.28957979e-02 -2.79986022e-01  5.65514909e-03 -9.30338111e-02
  -8.60249519e-03 -4.11131901e-03 -1.96531305e-02 -7.97321344e-03
  -3.16344885e-02 -6.10078452e-02  1.63334517e-01 -1.93998052e-02
  -3.77210328e-02 -3.65073752e-03 -2.89593055e-02  1.61656578e-02
   8.68595202e-03 -1.37242285e-03  2.63144485e-02 -3.52580539e-02
  -4.44365889e-02 -5.30777141e-04 -3.06360947e-02 -1.53681031e-01
   3.40208979e-03 -1.88665699e-02  1.50712837e-01  1.29143139e-03
   9.25453474e-02  2.51217373e-01  2.67542468e-01  1.29268126e-02
  -8.30977285e-02  2.19354175e-01 -7.13567105e-02 -2.98337576e-02
   2.09750186e-01  8.15785545e-02  3.51233399e-02 -4.52934251e-02
  -1.93887476e-02 -6.89893849e-02  2.21996471e-03 -7.59511489e-02
  -9.21278782e-02 -5.00545712e-02 -5.88858227e-02 -1.65220528e-02
   5.15734641e-03 -8.97460117e-04  7.26400718e-02  4.15979614e-02
   6.82791240e-06 -2.39456762e-02  3.65902829e-01  1.51954286e-02
  -1.25696524e-02 -3.08274999e-02  6.94070614e-02  2.47482078e-01
   1.70249896e-01 -6.74223748e-02 -3.18928180e-02  5.62208148e-02
  -4.05868354e-02  5.48890456e-02 -2.19538361e-02 -9.07426564e-02
  -3.50244551e-02 -2.83287703e-03 -5.86963335e-02 -1.59091149e-02
  -3.94412763e-03 -7.30615673e-02  1.67611175e-02 -5.70989906e-02
   1.00136171e-02 -2.05983005e-02 -2.42548345e-02 -5.14069087e-02
   1.27221607e-02 -5.40256268e-02  9.92567550e-02 -1.87820333e-02
  -5.49178538e-02 -1.11062424e-02 -2.05540391e-03 -7.11530772e-02
   2.83472816e-04  7.06515590e-03 -2.33931681e-01  7.03196883e-02]]
