Report of Results for IC Inspection Analysis

Timestamp: 2019-10-25 19:34:39

Device Class A: lm555cmx (N = 31)
Device Class B: lmc555im (N = 32)

*** Classification Report ***

              precision    recall  f1-score   support

           0       1.00      1.00      1.00         9
           1       1.00      1.00      1.00        10

    accuracy                           1.00        19
   macro avg       1.00      1.00      1.00        19
weighted avg       1.00      1.00      1.00        19


*** Model Coefficients ***

[[-0.01351969 -0.04507216 -0.02227307 -0.03299456 -0.09605026  0.0697526
   0.05928168  0.16690543  0.0566422  -0.03435413 -0.00748359  0.12999786
   0.01388004  0.1072708   0.05825627  0.10221369  0.04138247  0.05898218
   0.04051468  0.06553712  0.08177605  0.10169159 -0.0180381   0.02530668
  -0.06162279  0.0513208   0.03750598  0.0038324   0.06553107 -0.0209109
  -0.00359984 -0.00919774 -0.05680429  0.14406158  0.13675251  0.2124482
   0.18626669  0.35154017  0.00192538  0.20707522  0.13518628  0.2975685
  -0.09752069  0.05406686  0.06167577 -0.07904159 -0.07052859  0.04345653
   0.00570223 -0.10484178 -0.00080186  0.02888059  0.02496193  0.05471101
  -0.05241248 -0.02887809  0.03610401  0.18254761 -0.06221471 -0.07527007
  -0.04284929 -0.07427119 -0.06582313 -0.05688384 -0.07747427 -0.05225903
  -0.02111831 -0.00557242  0.09279884  0.10108798  0.01229079 -0.02034168
   0.00160118  0.06951427 -0.07723272 -0.00604195 -0.03751016 -0.00425049
  -0.07505203 -0.05687077 -0.06269673 -0.03530014  0.02240616  0.00952247
   0.05075857  0.08965651 -0.05171286 -0.0279654  -0.02822178  0.01464517
  -0.0677826  -0.02753301 -0.03141286 -0.07924994 -0.06464217 -0.02310076
   0.06815326  0.13093536 -0.03752176  0.01918096  0.10902491  0.16512779
  -0.05497265 -0.01135349  0.01425951  0.10707101 -0.06301938 -0.05282631
  -0.01756269 -0.08494774 -0.06082679  0.00480389 -0.00174389 -0.03358599
  -0.02642672  0.00869295 -0.00797713  0.01176785 -0.05212593 -0.01980831
  -0.02826052 -0.0060445  -0.06733288 -0.03218223 -0.05079139 -0.03533365
  -0.03894814 -0.01530997 -0.07296787 -0.01963406  0.04897161  0.18485295
   0.21034137  0.1787162   0.06829609  0.05583849  0.16069667  0.10033294
  -0.04231362 -0.10715941  0.04962233  0.24490937 -0.0787597   0.09027812
  -0.0205467  -0.11700121  0.0027019  -0.02365358  0.01981658 -0.04679132
  -0.03345875 -0.04178345 -0.04218206 -0.05856193 -0.04443157 -0.0065449
  -0.06592627 -0.05104432 -0.02444102 -0.02975076 -0.0622973   0.06825186
  -0.04355687  0.00623236  0.05893283  0.22335899 -0.0612164  -0.02770741
   0.01284878 -0.02313549 -0.08174291 -0.05960883 -0.04249841 -0.09722029
  -0.07786926 -0.05034473 -0.02617939 -0.04570845 -0.02783923 -0.02020763
  -0.01356482 -0.02107156 -0.0529281  -0.01407912 -0.03757012 -0.01718637
  -0.03908935 -0.01748204 -0.03809878 -0.03262916 -0.03566708 -0.02273554
  -0.05274923  0.02783165 -0.03974902  0.00512846  0.0362127   0.16742067
  -0.05121266 -0.01843602  0.10542563  0.12897101 -0.07700063 -0.04224501
   0.00854395 -0.12465228 -0.09654307 -0.04546688 -0.06455345  0.03038749
  -0.01548955 -0.0321589  -0.01495703 -0.00167609 -0.04536544 -0.03898493
  -0.0544445  -0.04550518 -0.04378114  0.01697162 -0.05779146 -0.08507731
  -0.04450879  0.00416239 -0.05923259  0.04447113 -0.06503975  0.01519591
   0.07437505  0.06511109 -0.05626059 -0.027688    0.00208164  0.05262006
  -0.06479091 -0.04256377 -0.03211093 -0.05189896 -0.04550445 -0.01800755
  -0.05713883  0.01446135 -0.01194174 -0.02389014 -0.00939375 -0.05660552
  -0.04457618 -0.0238093  -0.04030423 -0.02972952 -0.02545351  0.00363654
  -0.04124071 -0.03156833 -0.05399778 -0.03610032]]
