Report of Results for IC Inspection Analysis

Timestamp: 2019-10-24 16:07:08

Device Class A: lmc555imx (N = 31)
Device Class B: lmc555imx (N = 31)

*** Classification Report ***

              precision    recall  f1-score   support

           0       0.17      0.29      0.21         7
           1       0.29      0.17      0.21        12

    accuracy                           0.21        19
   macro avg       0.23      0.23      0.21        19
weighted avg       0.24      0.21      0.21        19


*** Model Coefficients ***

[[ 5.55999363e-03 -1.90539394e-01  1.46283438e-01 -7.41554003e-02
  -1.18724098e-02 -1.35576583e-01 -3.59091103e-02  2.34799390e-02
  -7.94382270e-03  3.36544187e-01 -1.91135717e-01  1.96597303e-01
  -6.89301051e-02  8.98176413e-02 -2.67694722e-02  7.05425484e-02
   2.95244451e-01 -1.12915230e-03  9.92857504e-03  5.15456680e-02
   1.57421901e-01 -2.57439027e-02 -2.67496463e-01  1.17934650e-01
  -2.63193807e-01 -2.50047626e-01  4.89939756e-02 -3.47676852e-02
  -4.68549082e-02  1.13803543e-02 -3.87666240e-03 -8.29341058e-02
   2.41414928e-01 -1.04334474e-01  9.00080176e-02 -3.85665218e-02
  -6.51185223e-02 -8.46528607e-02 -2.76121540e-03 -1.34509531e-02
  -2.36900597e-01 -8.28343020e-02 -4.65659090e-02 -1.59298083e-02
  -4.04274179e-02 -1.12034904e-02 -8.65282374e-03 -2.14170909e-02
  -6.85873149e-02  9.81431826e-02  1.30668980e-02 -1.56367435e-01
   1.15397765e-02 -1.88787078e-03 -1.63188757e-02 -2.34780448e-02
   8.07775013e-03 -1.22598483e-02 -3.62343642e-04  3.62756425e-03
  -7.05252713e-03  1.86597896e-02  5.66152366e-02  5.06985021e-02
  -4.52793695e-02 -6.78913707e-03 -9.91977623e-02 -2.58026336e-02
   1.82774337e-01 -3.21023243e-02 -3.00180552e-02 -3.47622215e-02
   1.73687856e-02 -2.21751495e-02  8.36739328e-03 -1.77527817e-02
   2.98258176e-02  5.96621237e-03  1.40195455e-02 -8.66966340e-03
   6.13426705e-03 -1.80624826e-01  2.58809795e-02  6.71251561e-02
   2.11023805e-02 -1.14642533e-02 -5.09303076e-03  4.28659343e-02
   2.65814512e-02 -1.42723933e-02  3.17848433e-02  1.55615636e-02
   4.03461752e-03  3.61468534e-03 -9.78891411e-02 -2.04941334e-02
   1.17813724e-01 -6.49706692e-02 -4.38184417e-03 -1.05320902e-02
   4.12953483e-02 -3.30705874e-01  4.07280476e-03  6.16892312e-03
  -1.58988019e-02  3.07649965e-03 -3.50025930e-02  4.41054403e-03
   2.01959605e-02 -8.78007846e-04  7.73650439e-03  1.54910240e-04
   1.65972093e-02  9.97289665e-02  1.62730229e-02 -3.42041999e-03
   7.05716666e-02 -2.21392371e-03  2.57475596e-02 -2.06800881e-02
   4.50151020e-02 -2.07985871e-02  6.15513091e-02 -2.55439825e-02
   2.87233600e-03  1.03075390e-02  3.81246911e-02 -2.88424882e-03
   5.91341751e-02 -4.04238410e-02 -1.64379349e-01  8.60541316e-02
   5.44601028e-01  1.44347827e-02  4.07086345e-02  7.60557868e-02
   2.01762908e-03 -3.28586430e-03 -4.08710440e-02  3.51094040e-03
   7.35777693e-02 -1.32739255e-02 -8.93600079e-04  5.52808217e-03
   1.42109004e-02  1.01717408e-01  5.86260443e-02  2.46074395e-03
   2.35102006e-03  1.73010198e-02 -6.15652391e-02 -2.59964423e-02
   1.04310810e-02 -5.13626227e-02 -1.95294479e-03 -5.04697559e-02
   8.92277344e-04  5.02336450e-03  1.13184144e-01  1.60282704e-01
  -5.76791923e-03  1.29644833e-01  2.99674630e-02  1.79490466e-02
   1.35505314e-01 -8.40814266e-02  2.71964131e-02 -5.94195453e-03
  -3.18489740e-02 -1.41646378e-02 -1.92746612e-02  2.55417604e-03
   1.16285202e-02 -7.24869006e-03 -1.68544165e-01 -2.56035282e-03
   1.14933053e-02  2.18322060e-02  4.78132852e-02  1.87615829e-03
   1.15977580e-03 -7.75720202e-04 -4.61392397e-03 -1.09648200e-02
  -5.95207935e-03 -2.24068343e-02  2.33295145e-02 -1.36556902e-01
   2.06229557e-03 -4.96164802e-04  5.08422050e-02  4.65387544e-03
   3.53456772e-02  1.13814578e-01 -5.58202222e-02 -2.69344972e-03
  -1.76395734e-01 -2.54101210e-01  2.41697598e-02 -2.40957544e-02
   2.64316951e-01 -5.79455163e-02  1.00333972e-02 -7.73007407e-03
   1.14777133e-02  5.46887062e-03 -1.79154710e-02  7.05644241e-02
  -1.06475969e-01  1.31556556e-02  3.68401597e-02 -1.79360321e-02
   9.30735035e-03  2.92301778e-03 -7.26605713e-03 -2.76978890e-02
  -2.76072859e-02  1.82571472e-03 -6.56566071e-02 -1.92892750e-01
   7.46458720e-03  1.04929857e-02  1.20283266e-01 -9.32041943e-02
   9.13851320e-02 -8.31254449e-03 -8.46459186e-02  2.60344084e-02
   3.24022913e-01  1.35395880e-02  6.00211749e-03 -1.39725257e-02
   2.02419950e-03  6.34168421e-03 -6.51849045e-02  1.43112873e-02
   1.06229495e-03  1.35246498e-02  2.22104801e-02 -1.16510623e-01
  -1.28285601e-01  2.63434071e-02  7.19721756e-02 -4.38743803e-02
   4.37731575e-03 -7.38581259e-03 -8.13206240e-03  2.96234345e-02
  -3.14298046e-02  5.39868619e-03  1.75036340e-01  1.66850499e-01
   6.71088493e-03  5.29966335e-03  6.13194692e-02  6.41586905e-02]]
