Report of Results for IC Inspection Analysis

Timestamp: 2019-10-25 19:39:01

Device Class A: lmc555imx (N = 31)
Device Class B: lmc555im (N = 32)

*** Classification Report ***

              precision    recall  f1-score   support

           0       0.45      0.56      0.50         9
           1       0.50      0.40      0.44        10

    accuracy                           0.47        19
   macro avg       0.48      0.48      0.47        19
weighted avg       0.48      0.47      0.47        19


*** Model Coefficients ***

[[-1.51285454e-01  3.07070534e-01 -6.53336149e-02  3.39452670e-02
  -5.21013497e-01  2.00665018e-01  1.80077830e-01 -3.97190197e-01
  -4.71607652e-02  1.40113481e-01 -1.24428808e-01  3.88091585e-02
   5.02087834e-03 -1.63543266e-01  7.26483157e-02 -1.94798273e-01
   7.70655557e-01 -1.34453531e-01  7.11379908e-03  3.62121619e-01
  -6.29384390e-01 -3.26552810e-01 -3.47850072e-01  2.03477105e-01
   2.91274307e-01  1.58045574e-01 -7.72780274e-02  2.35839730e-01
  -3.66454570e-01  4.50839011e-02 -1.16575741e-01 -7.27012438e-02
   2.01266392e-01 -4.21571225e-01  2.11108435e-01  8.81045432e-02
  -4.34014560e-01 -2.30110867e-02 -4.10088029e-02  1.45455837e-02
   5.56431728e-01 -8.65565297e-02  1.93331506e-03  1.40493710e-01
   1.59476358e-01  1.01495346e-01 -1.94934093e-01 -1.35366215e-01
   3.09930584e-01 -6.62052258e-02 -5.95644902e-04 -2.13822008e-01
  -3.45185156e-02 -5.57593127e-02 -6.94961811e-02 -4.04099458e-02
   1.05335414e-03 -3.38444952e-02 -7.17387902e-02 -9.06997479e-02
   5.11559174e-02  8.28468415e-02 -1.15755268e-01 -1.50935808e-01
   2.55478113e-01  1.10351281e-01  3.18856862e-01 -2.31705721e-01
  -3.11496312e-01  5.24207358e-01 -1.63660812e-01 -8.65294862e-02
  -2.11133218e-01 -1.19137766e-01 -1.03735065e-01  1.01281755e-01
   7.08577088e-03 -7.51552575e-02 -2.08874193e-01 -5.77759872e-02
   2.44762148e-01  2.14328195e-01 -4.56613426e-04  2.57440554e-01
   1.12212879e-01  3.70274371e-02 -1.40151577e-01  1.21286772e-01
   7.53932299e-02  8.19738654e-02 -2.52677497e-01 -4.27794512e-02
   2.69144209e-02 -2.72939337e-02  2.54329200e-01 -4.66034370e-02
   1.25005672e-01  7.46753396e-02 -4.90851050e-02  7.32382876e-02
   1.83962699e-01 -7.58065472e-01 -2.80470965e-02 -1.01904814e-02
  -5.22016425e-03  7.96821735e-02  1.67764278e-01 -1.22310062e-01
  -3.51142866e-02  9.59845541e-02 -9.39982708e-02  2.31295389e-02
  -3.03403822e-02  1.97894875e-02 -8.18001922e-02  8.76745089e-03
   7.67587148e-02  6.29127220e-02 -8.44485740e-02 -1.13578988e-02
  -9.31963382e-02  4.16259094e-02 -8.20665695e-03 -3.01683670e-01
  -2.18387588e-02  5.57452407e-03  1.09359085e-02  1.45198904e-02
  -1.47995989e-01 -3.82152350e-01 -2.20736203e-01  2.50442446e-01
  -2.99311412e-02  5.46209763e-01 -1.27157571e-01 -2.46433213e-02
  -2.44500822e-02 -3.18612029e-02  2.69780350e-01 -1.42896146e-01
  -1.26427627e-01 -2.54975353e-02 -5.80595710e-01  4.06713465e-01
  -3.63255006e-01  2.06714032e-01 -9.58821887e-02 -1.67390849e-01
   5.14009685e-02  8.40606671e-02  1.76200273e-01 -2.37289729e-01
   3.41875621e-02  2.90677056e-02 -3.25031917e-02  3.05123020e-02
   2.47836868e-02  5.11031449e-03  2.61754223e-01  2.69775649e-01
  -2.03662062e-01 -6.81277599e-02  3.28536090e-02  1.80568459e-02
  -3.37482129e-02  2.07845496e-01 -4.16358263e-02 -1.50183970e-01
   1.28154986e-01 -3.10524560e-02  7.96376626e-02 -8.08353446e-02
   8.57513104e-02  2.91984239e-02 -1.43314320e-01 -9.25614118e-02
   6.79823840e-02  1.21471737e-01  1.34452888e-01  2.09892639e-02
   1.21541113e-02  3.20431287e-02 -4.75093410e-01 -6.51033931e-03
   9.00968429e-02  1.39070528e-01 -1.27880565e-01 -3.86515384e-01
  -5.27927620e-03  5.66853170e-02 -7.92775200e-03 -1.95921757e-02
  -4.56469444e-02 -3.68470761e-01  4.28222808e-01 -1.64174526e-02
   5.17392157e-02 -9.75480327e-02 -2.00733454e-01  2.48368876e-01
  -1.63591559e-02  4.68491575e-01  6.89382631e-04 -1.55781822e-01
  -1.92496719e-02  3.84952625e-02 -1.09411043e-01 -5.98418427e-03
  -1.72659790e-01  1.12138980e-02 -1.75966749e-01  2.83765542e-02
   5.71429217e-03 -3.88499878e-03 -1.94852623e-01  4.44260508e-02
   1.07871297e-01  6.54218932e-02  3.90500408e-02  5.35436227e-01
   2.24805373e-02  1.85320497e-02  3.75549186e-01  6.52204471e-01
  -3.88966108e-02 -7.28251209e-02  2.85368856e-02 -6.33531254e-02
  -5.21460468e-02 -5.14723851e-03 -6.54880656e-02  6.72765551e-03
   6.67787868e-02  2.12037439e-02  2.76218673e-01 -6.58055815e-02
  -2.94677252e-02  4.86346091e-02 -1.65555589e-01  1.04443546e-01
  -2.10234914e-01 -1.31246067e-02  4.57622781e-01  4.86649476e-02
   8.00047330e-03 -2.04648354e-01  2.67651220e-01 -1.58080476e-01
   6.58879084e-02  5.16479643e-02 -1.02918461e-01  1.90865972e-01
   1.71438568e-03 -2.55424724e-04  1.54686308e-01 -7.12452017e-02]]
