Report of Results for IC Inspection Analysis

Timestamp: 2019-10-24 16:06:46

Device Class A: lm555cmx (N = 31)
Device Class B: lm555cmx (N = 31)

*** Classification Report ***

              precision    recall  f1-score   support

           0       0.00      0.00      0.00        13
           1       0.13      0.33      0.19         6

    accuracy                           0.11        19
   macro avg       0.07      0.17      0.10        19
weighted avg       0.04      0.11      0.06        19


*** Model Coefficients ***

[[-3.41789563e-02 -8.50655644e-03  6.99396200e-02  1.85083840e-02
  -1.84514549e-01 -1.98859082e-02 -1.50292890e-02  1.50548156e-01
   4.10920123e-02  7.56637515e-02  1.59429788e-02  4.01330324e-02
  -1.09904913e-01 -1.87483728e-02 -2.93760393e-01 -6.55940465e-02
   7.26862035e-02 -9.45010171e-02  1.81366092e-03  1.33173457e-01
   1.92740651e-01  5.82634584e-02  1.44668844e-01 -1.25078579e-02
   1.42124263e-01 -2.71033608e-01 -1.22479567e-01 -2.96570406e-02
  -5.41217957e-02  1.41692315e-01 -7.67937449e-02  2.20532490e-02
  -4.37788626e-03 -1.93584602e-02 -1.74462538e-02 -8.53822145e-02
   1.66368536e-02  3.90656171e-01 -1.84699885e-01 -3.02043147e-02
   8.39654825e-02 -4.04953945e-01  5.48235098e-02 -1.04227541e-01
  -1.34179019e-01  1.09569599e-01 -2.46206291e-01 -3.14399884e-01
  -6.12903712e-02  8.44466245e-02 -9.75295814e-02  5.14470407e-02
  -1.70155505e-01  2.87305055e-02 -1.66833203e-02 -9.12322609e-04
   8.61468246e-02 -2.42858801e-01 -1.94415814e-02 -3.75179616e-03
   5.25562725e-03  3.03544917e-03 -8.57983387e-03 -4.23492669e-02
   3.41248493e-01 -2.65751735e-03  1.32854090e-01 -5.14151150e-02
   8.23722056e-02 -1.52164441e-01  3.14530391e-02  6.99180768e-03
   9.49662730e-03  1.26064383e-02  2.13554709e-02  2.54965495e-03
   5.89166645e-02 -6.89223036e-03 -8.45371753e-03  1.63535899e-02
   8.97697142e-02 -6.78063461e-02  2.30375720e-02  1.00381604e-02
   1.00635223e-02 -2.58479666e-01 -1.75772885e-03  1.88782121e-04
  -3.10506444e-02  2.65977809e-02  9.63949606e-03  1.60839386e-02
  -2.60505188e-03  2.92778328e-03 -3.40892340e-02  7.78962174e-03
  -1.72684705e-01  2.18213122e-02  3.14705355e-04  3.92799822e-03
   1.47260969e-02 -2.02165135e-01  2.21915319e-02 -3.00964916e-02
   1.05152815e-01 -1.84931116e-01  2.41041374e-02  2.09715288e-02
  -3.30508685e-02  1.93742869e-02  3.51019148e-03  7.51058638e-03
   1.75587037e-01  2.11085219e-02 -4.20684297e-02  1.15559074e-01
   3.20563901e-02 -3.18256165e-02 -2.02728936e-03 -1.05088971e-03
  -1.15861142e-03 -9.31303320e-03  3.29763606e-02  1.70953524e-02
   9.79763706e-03  1.74996723e-02 -1.14882763e-02  9.57241279e-02
   5.67041923e-02 -7.16209703e-02 -1.92753383e-02  7.96279768e-02
   2.88721708e-02 -1.11694263e-01  2.70013234e-03  1.81571534e-01
  -2.59041549e-02 -7.92927839e-02 -1.19339359e-02  9.49490113e-03
  -4.80673874e-02 -6.71993881e-02 -3.18603797e-02  1.23683401e-01
   5.90806407e-02  9.93684887e-02  2.87711266e-03  4.91719690e-02
   9.14749346e-02  1.15636033e-03 -5.53112059e-03  3.79846876e-02
   3.07297700e-03 -2.27758981e-03 -8.41036072e-04  1.08037568e-02
   3.95904835e-03  1.03554388e-02  1.34711531e-03 -3.52782769e-02
   1.37633410e-01  1.60391010e-01 -2.76269883e-02 -4.81407599e-02
  -1.61415436e-01  9.00392550e-02  2.01605330e-03 -7.90553397e-04
  -3.98941205e-02 -4.57116433e-02  7.12101185e-03  7.51051514e-03
   3.73500991e-03  2.26928366e-03  1.65364244e-02  1.31766412e-02
   4.46173163e-02  3.53669674e-03 -4.67172011e-02  1.54885329e-03
  -5.52058376e-02  1.94710323e-02 -2.49960537e-03 -1.92605967e-02
  -1.20897653e-02  5.54135784e-04  1.61433943e-02  2.49660556e-02
   2.03885845e-03  4.96056748e-03  1.98850634e-02  6.04955872e-03
   5.07528203e-02 -1.74054015e-02 -1.30680547e-01 -7.59318167e-03
   2.26201788e-01  2.58694229e-01 -1.06618861e-01 -1.59835900e-01
   2.64247742e-01  2.26303122e-01 -5.56943614e-03  4.33702754e-03
  -1.70678921e-02 -4.92522533e-02  1.97860821e-02  1.15833140e-02
  -2.53616024e-02  3.92773246e-02  8.79978538e-05  4.71518951e-04
  -4.39553143e-02  3.69223133e-02 -2.21867410e-02 -7.84392618e-03
  -1.79431675e-03  1.67816911e-04  4.10870445e-02  5.16384574e-02
   1.79239088e-03 -3.75422581e-02  3.16383119e-02 -9.83968633e-02
   5.63660402e-02  1.74885964e-02 -4.52667888e-02  1.58453939e-01
   1.07083208e-01  2.25375025e-01  7.86124825e-03  4.52117541e-03
  -5.93689070e-02 -1.08164437e-01  2.28910218e-02  1.45259716e-02
   8.11765234e-02 -1.82502368e-03  5.41130639e-03  1.68075418e-02
  -1.82843977e-01 -1.83140007e-02  1.06689159e-01  6.81848906e-02
   6.79893455e-03 -1.16662286e-03 -1.44782652e-02 -2.61029127e-02
   7.29976245e-03  9.77446699e-03 -1.34142579e-02 -6.21458016e-02
  -6.81536586e-05  2.06737263e-02 -3.35718796e-02  3.84450496e-02]]
