Report of Results for IC Inspection Analysis

Timestamp: 2019-10-25 19:39:20

Device Class A: lmc555im (N = 31)
Device Class B: lmc555imx (N = 31)

*** Classification Report ***

              precision    recall  f1-score   support

           0       0.57      0.80      0.67        10
           1       0.60      0.33      0.43         9

    accuracy                           0.58        19
   macro avg       0.59      0.57      0.55        19
weighted avg       0.58      0.58      0.55        19


*** Model Coefficients ***

[[ 1.56816818e-01 -2.13033769e-01  1.18504994e-01  2.31993494e-01
   4.07364553e-01 -2.87613892e-01  2.45123877e-02  7.37545185e-02
  -2.24526191e-01  1.46803551e-01  4.19816884e-01 -7.98019653e-02
   7.60622495e-02 -1.91667544e-01  6.99685039e-02  1.44326133e-01
  -2.55789556e-01  7.39180961e-02  3.87120874e-02  5.51064070e-02
   1.54062296e-01  9.48028363e-02  4.04521416e-01 -4.81381351e-01
   2.89879597e-01  2.80608220e-01 -6.78499773e-02 -5.19099759e-01
   8.17562044e-02 -1.60117213e-01 -3.30661254e-02  2.65383737e-01
   1.14728741e-01  5.35046268e-01 -2.36813904e-01 -2.01719743e-01
   3.06768651e-01  4.45094346e-02  7.88458774e-03 -1.10176486e-01
  -5.30304067e-01  1.43836882e-01 -1.72965199e-02 -1.68520810e-01
   2.30230681e-02 -4.49349410e-02  6.71471757e-02  2.20669429e-01
  -4.81295531e-01  1.99323021e-01 -8.80787637e-03  2.21814219e-01
   2.55578269e-02  1.69186909e-01 -1.27624393e-02  1.09850168e-01
   2.41045678e-02  3.11156416e-02 -1.09284052e-02  8.76069775e-02
  -1.71077803e-02 -6.33083421e-02 -1.36616888e-01  5.50424616e-02
  -5.77377273e-02 -1.57993132e-01 -9.40016271e-02  6.87091339e-02
  -3.44945846e-01  3.29060996e-02 -2.46109695e-01  1.96413713e-01
   4.46846317e-02  1.78300587e-01  8.15018925e-02 -6.51979171e-02
   1.00668668e-01  3.21482496e-02  1.86473637e-01 -2.35134271e-02
   1.18397095e-01 -3.03268376e-01  1.31397508e-01 -1.31520164e-01
  -6.89666520e-02 -5.15495701e-02  1.10511412e-01  1.08529898e-01
  -2.10613783e-02 -1.62437808e-02  5.70186699e-02  6.11612025e-03
   2.47251084e-03 -7.30299447e-03 -3.43973666e-01 -2.42499191e-01
  -7.70751097e-02 -3.01782023e-01  2.65947547e-01 -1.00291363e-01
  -3.06267746e-01  1.54604238e-01  4.28401541e-02  6.01685084e-02
  -8.01897048e-02 -1.30467237e-01 -1.55659296e-01  4.44615634e-02
   2.79778422e-02  2.07194666e-02  7.99962441e-02 -9.10998292e-02
  -3.22206122e-02  4.17737249e-01  6.94653152e-03 -1.47313887e-01
  -5.90316423e-03 -9.61435864e-02  1.02263267e-01  1.16022924e-01
   5.14472640e-02 -8.61827894e-02 -2.97173831e-02  1.72900217e-01
   2.47154359e-02  2.65664952e-04  1.34417482e-01  9.94124527e-02
   4.80547698e-01 -4.28393471e-02  8.34319901e-02 -8.54217029e-02
   2.11984281e-02  5.78676545e-01  7.28866006e-03  3.49216109e-02
  -1.37138937e-02  1.25685334e-01 -2.06289029e-01  1.04755167e-01
  -1.68121171e-02  2.95772182e-02  1.77679977e-01 -6.04658576e-01
   2.85535896e-01 -5.98280983e-02 -1.82201160e-01 -3.47550242e-02
  -6.96071735e-02 -1.08379858e-01 -2.06863841e-01 -3.67737150e-02
  -9.09837736e-02 -1.03064643e-01 -2.02412231e-01 -2.31723533e-01
  -4.32953783e-02 -4.80774773e-02 -1.68880998e-01 -2.80644537e-01
   2.23375497e-02  1.89788674e-01 -1.49672232e-01  2.77618502e-02
  -4.43433597e-01 -6.61882168e-01  1.14226256e-02 -1.98696819e-02
  -3.95829688e-03  4.82031765e-02  3.56565118e-02  6.31957546e-02
   1.27116645e-02 -1.34223242e-02  2.20042276e-01  5.80294026e-02
   1.11987954e-02 -9.71390958e-02 -4.50340078e-02 -4.41802318e-03
  -4.30353493e-02 -5.38432060e-02  3.67217571e-01 -5.24529073e-02
  -7.07486165e-02 -1.52776040e-01 -4.04005448e-02  2.09002115e-01
  -2.03066423e-02 -3.24293177e-02 -1.03940125e-01  8.18445152e-02
   1.98039983e-01  2.94204607e-01 -1.10922220e-01  5.25724928e-02
   3.68973688e-01  3.62750762e-02  2.52048240e-01 -4.72412267e-01
   9.61561488e-02 -3.66172780e-01  4.40520734e-03  1.52397055e-01
   5.51168249e-02 -3.56309794e-02  1.49769135e-01  1.91984165e-01
   3.87320013e-01 -3.05776428e-02  1.94140970e-02  2.72258259e-02
  -6.52105557e-02 -3.80539899e-02 -5.27683913e-02  1.80114617e-01
  -1.32415647e-01 -8.09177975e-02  1.52370580e-01 -7.49184755e-01
  -4.56531369e-02 -3.81518685e-02 -1.17525101e-01 -3.68092738e-01
   9.49885019e-02 -3.63157497e-01  9.77342090e-02  1.69734681e-01
   3.80449460e-01 -8.00695860e-02  2.26462434e-02  1.20059473e-02
  -7.32924979e-02 -3.04302208e-02 -3.80333781e-01  3.78123939e-02
   4.06472452e-02 -1.75239196e-02  2.20964534e-01 -1.52294657e-01
  -1.53052864e-01  9.94560748e-02 -5.35422397e-01 -1.71022654e-01
  -6.39895386e-02  7.93238259e-02 -1.61005387e-01 -1.61436227e-01
  -3.75635498e-02 -5.99285731e-02 -8.70918241e-02 -1.63057348e-01
  -2.18024562e-02 -5.78516864e-02 -3.56188383e-02  6.50398508e-02]]
